Line, "Line.285774", "165469.1.2.3", "287274.1.2.3", 24192, 6,  0, 3, 7.1995579, 1.2477687, 1.2477687, 0.96082419, 1.2885989, 0.96081601, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.285774", "165469.1.2.3", "287274.1.2.3", 24384, 6,  0, 3, 7.1995579, 1.2477687, 1.2477687, 0.96362837, 1.2885989, 0.9636195, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.285774", "165469.1.2.3", "287274.1.2.3", 24576, 6,  0, 3, 7.1995579, 1.2477687, 1.2477687, 0.96011496, 1.2885989, 0.960106, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.285775", "287274.1.2.3", "287275.1.2.3", 24768, 6,  0, 3, 7.1995579, 1.2885989, 1.2885989, 0.96081601, 1.329159, 0.96080788, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.285775", "287274.1.2.3", "287275.1.2.3", 24960, 6,  0, 3, 7.1995579, 1.2885989, 1.2885989, 0.9636195, 1.329159, 0.96361069, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.285775", "287274.1.2.3", "287275.1.2.3", 25152, 6,  0, 3, 7.1995579, 1.2885989, 1.2885989, 0.960106, 1.329159, 0.9600971, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.261184", "165469.1.2.3", "261836.1.2.3", 25344, 6,  0, 7, 7.1995579, 1.2477687, 1.2477687, 0.96082419, 1.2939989, 0.96070761, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.261184", "165469.1.2.3", "261836.1.2.3", 25536, 6,  0, 7, 7.1995579, 1.2477687, 1.2477687, 0.96362837, 1.2939989, 0.963507, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.261184", "165469.1.2.3", "261836.1.2.3", 25728, 6,  0, 7, 7.1995579, 1.2477687, 1.2477687, 0.96011496, 1.2939989, 0.95999973, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.261181", "261836.1.2.3", "261837.1.2.3", 25920, 6,  0, 7, 7.1995579, 1.2939989, 1.2939989, 0.96070761, 1.3016389, 0.96070209, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.261181", "261836.1.2.3", "261837.1.2.3", 26112, 6,  0, 7, 7.1995579, 1.2939989, 1.2939989, 0.963507, 1.3016389, 0.96350119, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.261181", "261836.1.2.3", "261837.1.2.3", 26304, 6,  0, 7, 7.1995579, 1.2939989, 1.2939989, 0.95999973, 1.3016389, 0.95999435, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.235748", "232497.1.2.3", "261837.1.2.3", 26496, 6,  0, 7, 7.1995579, 1.3111089, 1.3111089, 0.96067821, 1.3016389, 0.96070209, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.235748", "232497.1.2.3", "261837.1.2.3", 26688, 6,  0, 7, 7.1995579, 1.3111089, 1.3111089, 0.96347632, 1.3016389, 0.96350119, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.235748", "232497.1.2.3", "261837.1.2.3", 26880, 6,  0, 7, 7.1995579, 1.3111089, 1.3111089, 0.95997075, 1.3016389, 0.95999435, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.279295", "280598.1.2.3", "232497.1.2.3", 27072, 6,  0, 7, 7.1995579, 1.317209, 1.317209, 0.96066282, 1.3111089, 0.96067821, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.279295", "280598.1.2.3", "232497.1.2.3", 27264, 6,  0, 7, 7.1995579, 1.317209, 1.317209, 0.9634603, 1.3111089, 0.96347632, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.279295", "280598.1.2.3", "232497.1.2.3", 27456, 6,  0, 7, 7.1995579, 1.317209, 1.317209, 0.95995557, 1.3111089, 0.95997075, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.279296", "280598.1.2.3", "280597.1.2.3", 27648, 6,  0, 3, 7.1995579, 1.317209, 1.317209, 0.96066282, 1.321519, 0.96066101, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.279296", "280598.1.2.3", "280597.1.2.3", 27840, 6,  0, 3, 7.1995579, 1.317209, 1.317209, 0.9634603, 1.321519, 0.96345849, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.279296", "280598.1.2.3", "280597.1.2.3", 28032, 6,  0, 3, 7.1995579, 1.317209, 1.317209, 0.95995557, 1.321519, 0.95995376, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.279294", "280596.1.2.3", "280597.1.2.3", 28224, 6,  0, 3, 7.1995579, 1.329159, 1.329159, 0.96066008, 1.321519, 0.96066101, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.279294", "280596.1.2.3", "280597.1.2.3", 28416, 6,  0, 3, 7.1995579, 1.329159, 1.329159, 0.96345756, 1.321519, 0.96345849, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.279294", "280596.1.2.3", "280597.1.2.3", 28608, 6,  0, 3, 7.1995579, 1.329159, 1.329159, 0.95995284, 1.321519, 0.95995376, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.279297", "280596.1.2.3", "280600.1.2.3", 28800, 6,  0, 3, 7.1995579, 1.329159, 1.329159, 0.96066008, 1.331899, 0.96065893, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.279297", "280596.1.2.3", "280600.1.2.3", 28992, 6,  0, 3, 7.1995579, 1.329159, 1.329159, 0.96345756, 1.331899, 0.96345641, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.279297", "280596.1.2.3", "280600.1.2.3", 29184, 6,  0, 3, 7.1995579, 1.329159, 1.329159, 0.95995284, 1.331899, 0.95995168, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.272824", "273626.1.2.3", "280598.1.2.3", 29376, 6,  0, 4, 7.1995579, 1.3435391, 1.3435391, 0.96060746, 1.317209, 0.96066282, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.272824", "273626.1.2.3", "280598.1.2.3", 29568, 6,  0, 4, 7.1995579, 1.3435391, 1.3435391, 0.96340223, 1.317209, 0.9634603, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.272824", "273626.1.2.3", "280598.1.2.3", 29760, 6,  0, 4, 7.1995579, 1.3435391, 1.3435391, 0.95990115, 1.317209, 0.95995557, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157138", "165475.1.2.3", "273626.1.2.3", 29952, 6,  0, 3, 7.1995579, 1.3811492, 1.3811492, 0.96052865, 1.3435391, 0.96060746, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157138", "165475.1.2.3", "273626.1.2.3", 30144, 6,  0, 3, 7.1995579, 1.3811492, 1.3811492, 0.9633233, 1.3435391, 0.96340223, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157138", "165475.1.2.3", "273626.1.2.3", 30336, 6,  0, 3, 7.1995579, 1.3811492, 1.3811492, 0.95982238, 1.3435391, 0.95990115, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157136", "165475.1.2.3", "165476.1.2.3", 30528, 6,  0, 3, 7.1995579, 1.3811492, 1.3811492, 0.96052865, 1.3887792, 0.96052409, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157136", "165475.1.2.3", "165476.1.2.3", 30720, 6,  0, 3, 7.1995579, 1.3811492, 1.3811492, 0.9633233, 1.3887792, 0.96331872, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157136", "165475.1.2.3", "165476.1.2.3", 30912, 6,  0, 3, 7.1995579, 1.3811492, 1.3811492, 0.95982238, 1.3887792, 0.95981781, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157137", "165477.1.2.3", "165476.1.2.3", 31104, 6,  0, 3, 7.1995579, 1.4231594, 1.4231594, 0.96047489, 1.3887792, 0.96052409, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157137", "165477.1.2.3", "165476.1.2.3", 31296, 6,  0, 3, 7.1995579, 1.4231594, 1.4231594, 0.96326939, 1.3887792, 0.96331872, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157137", "165477.1.2.3", "165476.1.2.3", 31488, 6,  0, 3, 7.1995579, 1.4231594, 1.4231594, 0.95976859, 1.3887792, 0.95981781, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157143", "165469.1.2.3", "165480.1.2.3", 31680, 6,  0, 646, 7.1995579, 1.2477687, 1.2477687, 0.96082419, 1.2906289, 0.96071272, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157143", "165469.1.2.3", "165480.1.2.3", 31872, 6,  0, 646, 7.1995579, 1.2477687, 1.2477687, 0.96362837, 1.2906289, 0.96361297, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157143", "165469.1.2.3", "165480.1.2.3", 32064, 6,  0, 646, 7.1995579, 1.2477687, 1.2477687, 0.96011496, 1.2906289, 0.95992932, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157145", "165480.1.2.3", "165478.1.2.3", 32256, 6,  0, 646, 7.1995579, 1.2906289, 1.2906289, 0.96071272, 1.320349, 0.96063558, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157145", "165480.1.2.3", "165478.1.2.3", 32448, 6,  0, 646, 7.1995579, 1.2906289, 1.2906289, 0.96361297, 1.320349, 0.96360251, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157145", "165480.1.2.3", "165478.1.2.3", 32640, 6,  0, 646, 7.1995579, 1.2906289, 1.2906289, 0.95992932, 1.320349, 0.9598007, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157149", "261838.1.2.3", "165478.1.2.3", 32832, 6,  0, 18, 7.1995579, 1.3550791, 1.3550791, 0.96060639, 1.320349, 0.96063558, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157149", "261838.1.2.3", "165478.1.2.3", 33024, 6,  0, 18, 7.1995579, 1.3550791, 1.3550791, 0.96357328, 1.320349, 0.96360251, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157149", "261838.1.2.3", "165478.1.2.3", 33216, 6,  0, 18, 7.1995579, 1.3550791, 1.3550791, 0.9597715, 1.320349, 0.9598007, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.261185", "261838.1.2.3", "261839.1.2.3", 33408, 6,  0, 18, 7.1995579, 1.3550791, 1.3550791, 0.96060639, 1.3627091, 0.96060454, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.261185", "261838.1.2.3", "261839.1.2.3", 33600, 6,  0, 18, 7.1995579, 1.3550791, 1.3550791, 0.96357328, 1.3627091, 0.96357143, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.261185", "261838.1.2.3", "261839.1.2.3", 33792, 6,  0, 18, 7.1995579, 1.3550791, 1.3550791, 0.9597715, 1.3627091, 0.95976964, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157148", "165483.1.2.3", "261839.1.2.3", 33984, 6,  0, 18, 7.1995579, 1.3679692, 1.3679692, 0.96060151, 1.3627091, 0.96060454, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157148", "165483.1.2.3", "261839.1.2.3", 34176, 6,  0, 18, 7.1995579, 1.3679692, 1.3679692, 0.9635684, 1.3627091, 0.96357143, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157148", "165483.1.2.3", "261839.1.2.3", 34368, 6,  0, 18, 7.1995579, 1.3679692, 1.3679692, 0.95976661, 1.3627091, 0.95976964, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157147", "165484.1.2.3", "165483.1.2.3", 34560, 6,  0, 15, 7.1995579, 1.3899992, 1.3899992, 0.96059517, 1.3679692, 0.96060151, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157147", "165484.1.2.3", "165483.1.2.3", 34752, 6,  0, 15, 7.1995579, 1.3899992, 1.3899992, 0.96356204, 1.3679692, 0.9635684, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157147", "165484.1.2.3", "165483.1.2.3", 34944, 6,  0, 15, 7.1995579, 1.3899992, 1.3899992, 0.95976026, 1.3679692, 0.95976661, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157144", "165478.1.2.3", "165479.1.2.3", 35136, 6,  0, 628, 7.1995579, 1.320349, 1.320349, 0.96063558, 1.3519191, 0.96055937, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157144", "165478.1.2.3", "165479.1.2.3", 35328, 6,  0, 628, 7.1995579, 1.320349, 1.320349, 0.96360251, 1.3519191, 0.96359706, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157144", "165478.1.2.3", "165479.1.2.3", 35520, 6,  0, 628, 7.1995579, 1.320349, 1.320349, 0.9598007, 1.3519191, 0.95966977, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157152", "165479.1.2.3", "165487.1.2.3", 35712, 6,  0, 624, 7.1995579, 1.3519191, 1.3519191, 0.96055937, 1.3981993, 0.96045365, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157152", "165479.1.2.3", "165487.1.2.3", 35904, 6,  0, 624, 7.1995579, 1.3519191, 1.3519191, 0.96359706, 1.3981993, 0.96358623, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157152", "165479.1.2.3", "165487.1.2.3", 36096, 6,  0, 624, 7.1995579, 1.3519191, 1.3519191, 0.95966977, 1.3981993, 0.95947949, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157160", "165487.1.2.3", "283952.1.2.3", 36288, 6,  0, 600, 7.1995579, 1.3981993, 1.3981993, 0.96045365, 1.4499395, 0.96037614, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157160", "165487.1.2.3", "283952.1.2.3", 36480, 6,  0, 600, 7.1995579, 1.3981993, 1.3981993, 0.96358623, 1.4499395, 0.96354843, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157160", "165487.1.2.3", "283952.1.2.3", 36672, 6,  0, 600, 7.1995579, 1.3981993, 1.3981993, 0.95947949, 1.4499395, 0.95927463, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.282437", "283952.1.2.3", "283954.1.2.3", 36864, 6,  0, 3, 7.1995579, 1.4499395, 1.4499395, 0.96037614, 1.5015897, 0.96030391, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.282437", "283952.1.2.3", "283954.1.2.3", 37056, 6,  0, 3, 7.1995579, 1.4499395, 1.4499395, 0.96354843, 1.5015897, 0.96347609, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.282437", "283952.1.2.3", "283954.1.2.3", 37248, 6,  0, 3, 7.1995579, 1.4499395, 1.4499395, 0.95927463, 1.5015897, 0.95920241, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.282436", "283954.1.2.3", "283955.1.2.3", 37440, 6,  0, 3, 7.1995579, 1.5015897, 1.5015897, 0.96030391, 1.5093597, 0.9603008, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.282436", "283954.1.2.3", "283955.1.2.3", 37632, 6,  0, 3, 7.1995579, 1.5015897, 1.5015897, 0.96347609, 1.5093597, 0.96347296, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.282436", "283954.1.2.3", "283955.1.2.3", 37824, 6,  0, 3, 7.1995579, 1.5015897, 1.5015897, 0.95920241, 1.5093597, 0.95919929, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.282438", "283955.1.2.3", "283956.1.2.3", 38016, 6,  0, 3, 7.1995579, 1.5093597, 1.5093597, 0.9603008, 1.6951404, 0.96014275, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.282438", "283955.1.2.3", "283956.1.2.3", 38208, 6,  0, 3, 7.1995579, 1.5093597, 1.5093597, 0.96347296, 1.6951404, 0.96331487, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.282438", "283955.1.2.3", "283956.1.2.3", 38400, 6,  0, 3, 7.1995579, 1.5093597, 1.5093597, 0.95919929, 1.6951404, 0.95904142, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.282435", "283952.1.2.3", "165495.1.2.3", 38592, 6,  0, 597, 7.1995579, 1.4499395, 1.4499395, 0.96037614, 1.5547299, 0.96025071, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.282435", "283952.1.2.3", "165495.1.2.3", 38784, 6,  0, 597, 7.1995579, 1.4499395, 1.4499395, 0.96354843, 1.5547299, 0.96350309, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.282435", "283952.1.2.3", "165495.1.2.3", 38976, 6,  0, 597, 7.1995579, 1.4499395, 1.4499395, 0.95927463, 1.5547299, 0.95889131, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157168", "165495.1.2.3", "165504.1.2.3", 39168, 6,  0, 594, 7.1995579, 1.5547299, 1.5547299, 0.96025071, 1.847251, 0.95260609, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157168", "165495.1.2.3", "165504.1.2.3", 39360, 6,  0, 594, 7.1995579, 1.5547299, 1.5547299, 0.96350309, 1.847251, 0.95709465, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157168", "165495.1.2.3", "165504.1.2.3", 39552, 6,  0, 594, 7.1995579, 1.5547299, 1.5547299, 0.95889131, 1.847251, 0.94996358, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175051", "165504.1.2.3", "261881.1.2.3", 39744, 6,  0, 128, 7.1995579, 1.847251, 1.847251, 0.95260609, 1.8777711, 0.95258072, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175051", "165504.1.2.3", "261881.1.2.3", 39936, 6,  0, 128, 7.1995579, 1.847251, 1.847251, 0.95709465, 1.8777711, 0.95706354, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175051", "165504.1.2.3", "261881.1.2.3", 40128, 6,  0, 128, 7.1995579, 1.847251, 1.847251, 0.94996358, 1.8777711, 0.94991254, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.261249", "261880.1.2.3", "261881.1.2.3", 40320, 6,  0, 0, 7.1995579, 1.8777721, 1.8777721, 0.95258072, 1.8777711, 0.95258072, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.261249", "261880.1.2.3", "261881.1.2.3", 40512, 6,  0, 0, 7.1995579, 1.8777721, 1.8777721, 0.95706354, 1.8777711, 0.95706354, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.261249", "261880.1.2.3", "261881.1.2.3", 40704, 6,  0, 0, 7.1995579, 1.8777721, 1.8777721, 0.94991254, 1.8777711, 0.94991254, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.183048", "261881.1.2.3", "189963.1.2.3", 40896, 6,  0, 128, 7.1995579, 1.8777711, 1.8777711, 0.95258072, 1.9402813, 0.95253805, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.183048", "261881.1.2.3", "189963.1.2.3", 41088, 6,  0, 128, 7.1995579, 1.8777711, 1.8777711, 0.95706354, 1.9402813, 0.95703026, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.183048", "261881.1.2.3", "189963.1.2.3", 41280, 6,  0, 128, 7.1995579, 1.8777711, 1.8777711, 0.94991254, 1.9402813, 0.94986387, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.183046", "189963.1.2.3", "189960.1.2.3", 41472, 6,  0, 128, 7.1995579, 1.9402813, 1.9402813, 0.95253805, 1.9402823, 0.95253184, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.183046", "189963.1.2.3", "189960.1.2.3", 41664, 6,  0, 128, 7.1995579, 1.9402813, 1.9402813, 0.95703026, 1.9402823, 0.95702469, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.183046", "189963.1.2.3", "189960.1.2.3", 41856, 6,  0, 128, 7.1995579, 1.9402813, 1.9402813, 0.94986387, 1.9402823, 0.94985648, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.183045", "189962.1.2.3", "189960.1.2.3", 42048, 6,  0, 75, 7.1995579, 1.9491223, 1.9491223, 0.95251577, 1.9402823, 0.95253184, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.183045", "189962.1.2.3", "189960.1.2.3", 42240, 6,  0, 75, 7.1995579, 1.9491223, 1.9491223, 0.95702431, 1.9402823, 0.95702469, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.183045", "189962.1.2.3", "189960.1.2.3", 42432, 6,  0, 75, 7.1995579, 1.9491223, 1.9491223, 0.94984424, 1.9402823, 0.94985648, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175049", "181968.1.2.3", "165504.1.2.3", 42624, 6,  0, 466, 7.1995579, 1.9950015, 1.9950015, 0.95257636, 1.847251, 0.95260609, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175049", "181968.1.2.3", "165504.1.2.3", 42816, 6,  0, 466, 7.1995579, 1.9950015, 1.9950015, 0.95720067, 1.847251, 0.95709465, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175049", "181968.1.2.3", "165504.1.2.3", 43008, 6,  0, 466, 7.1995579, 1.9950015, 1.9950015, 0.94969292, 1.847251, 0.94996358, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175038", "181968.1.2.3", "181970.1.2.3", 43200, 6,  0, 15, 7.1995579, 1.9950015, 1.9950015, 0.95257636, 2.0045315, 0.95256893, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175038", "181968.1.2.3", "181970.1.2.3", 43392, 6,  0, 15, 7.1995579, 1.9950015, 1.9950015, 0.95720067, 2.0045315, 0.95719497, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175038", "181968.1.2.3", "181970.1.2.3", 43584, 6,  0, 15, 7.1995579, 1.9950015, 1.9950015, 0.94969292, 2.0045315, 0.94968728, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175034", "181969.1.2.3", "181970.1.2.3", 43776, 6,  0, 15, 7.1995579, 2.0118515, 2.0118515, 0.95256138, 2.0045315, 0.95256893, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175034", "181969.1.2.3", "181970.1.2.3", 43968, 6,  0, 15, 7.1995579, 2.0118515, 2.0118515, 0.95718878, 2.0045315, 0.95719497, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175034", "181969.1.2.3", "181970.1.2.3", 44160, 6,  0, 15, 7.1995579, 2.0118515, 2.0118515, 0.94968131, 2.0045315, 0.94968728, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255469", "181979.1.2.3", "181969.1.2.3", 44352, 6,  0, 15, 7.1995579, 2.0481017, 2.0481017, 0.95243886, 2.0118515, 0.95256138, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255469", "181979.1.2.3", "181969.1.2.3", 44544, 6,  0, 15, 7.1995579, 2.0481017, 2.0481017, 0.95708006, 2.0118515, 0.95718878, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255469", "181979.1.2.3", "181969.1.2.3", 44736, 6,  0, 15, 7.1995579, 2.0481017, 2.0481017, 0.94957895, 2.0118515, 0.94968131, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175041", "181979.1.2.3", "181976.1.2.3", 44928, 6,  0, 15, 7.1995579, 2.0481017, 2.0481017, 0.95243886, 2.0790118, 0.95233653, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175041", "181979.1.2.3", "181976.1.2.3", 45120, 6,  0, 15, 7.1995579, 2.0481017, 2.0481017, 0.95708006, 2.0790118, 0.95698948, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175041", "181979.1.2.3", "181976.1.2.3", 45312, 6,  0, 15, 7.1995579, 2.0481017, 2.0481017, 0.94957895, 2.0790118, 0.9494938, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175042", "181976.1.2.3", "181977.1.2.3", 45504, 6,  0, 10, 7.1995579, 2.0790118, 2.0790118, 0.95233653, 2.1227819, 0.95221359, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175042", "181976.1.2.3", "181977.1.2.3", 45696, 6,  0, 10, 7.1995579, 2.0790118, 2.0790118, 0.95698948, 2.1227819, 0.95685553, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175042", "181976.1.2.3", "181977.1.2.3", 45888, 6,  0, 10, 7.1995579, 2.0790118, 2.0790118, 0.9494938, 2.1227819, 0.9493747, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175044", "181977.1.2.3", "181973.1.2.3", 46080, 6,  0, 6, 7.1995579, 2.1227819, 2.1227819, 0.95221359, 2.134862, 0.95217988, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175044", "181977.1.2.3", "181973.1.2.3", 46272, 6,  0, 6, 7.1995579, 2.1227819, 2.1227819, 0.95685553, 2.134862, 0.95682175, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175044", "181977.1.2.3", "181973.1.2.3", 46464, 6,  0, 6, 7.1995579, 2.1227819, 2.1227819, 0.9493747, 2.134862, 0.94934101, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175036", "181973.1.2.3", "181974.1.2.3", 46656, 6,  0, 6, 7.1995579, 2.134862, 2.134862, 0.95217988, 2.142532, 0.95217379, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175036", "181973.1.2.3", "181974.1.2.3", 46848, 6,  0, 6, 7.1995579, 2.134862, 2.134862, 0.95682175, 2.142532, 0.95681561, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175036", "181973.1.2.3", "181974.1.2.3", 47040, 6,  0, 6, 7.1995579, 2.134862, 2.134862, 0.94934101, 2.142532, 0.94933489, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175047", "181974.1.2.3", "181980.1.2.3", 47232, 6,  0, 6, 7.1995579, 2.142532, 2.142532, 0.95217379, 2.1713121, 0.95211896, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175047", "181974.1.2.3", "181980.1.2.3", 47424, 6,  0, 6, 7.1995579, 2.142532, 2.142532, 0.95681561, 2.1713121, 0.95676058, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175047", "181974.1.2.3", "181980.1.2.3", 47616, 6,  0, 6, 7.1995579, 2.142532, 2.142532, 0.94933489, 2.1713121, 0.94928002, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175043", "181977.1.2.3", "181978.1.2.3", 47808, 6,  0, 4, 7.1995579, 2.1227819, 2.1227819, 0.95221359, 2.138102, 0.95221332, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175043", "181977.1.2.3", "181978.1.2.3", 48000, 6,  0, 4, 7.1995579, 2.1227819, 2.1227819, 0.95685553, 2.138102, 0.95685148, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175043", "181977.1.2.3", "181978.1.2.3", 48192, 6,  0, 4, 7.1995579, 2.1227819, 2.1227819, 0.9493747, 2.138102, 0.94937575, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175040", "181979.1.2.3", "181971.1.2.3", 48384, 6,  0, 0, 7.1995579, 2.0481017, 2.0481017, 0.95243886, 2.0612617, 0.95243794, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175040", "181979.1.2.3", "181971.1.2.3", 48576, 6,  0, 0, 7.1995579, 2.0481017, 2.0481017, 0.95708006, 2.0612617, 0.95707915, 255, 2, 0, 0, 0, 0, 16, 1
